2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:11:41,375 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:11:41,424 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.6854, R=0.6854, F1=0.6854
2025-04-15 23:11:41,447 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.6782, R=0.6629, F1=0.6705
2025-04-15 23:11:43,366 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.6860, R=0.6629, F1=0.6743
2025-04-15 23:11:43,384 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.6860, R=0.6629, F1=0.6743
2025-04-15 23:11:43,384 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.6860, R=0.6629, F1=0.6743
2025-04-15 23:11:43,447 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.6941, R=0.6629, F1=0.6782
2025-04-15 23:11:45,349 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.6867, R=0.6404, F1=0.6628
2025-04-15 23:11:45,356 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.6951, R=0.6404, F1=0.6667
2025-04-15 23:11:45,382 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.6835, R=0.6067, F1=0.6429
2025-04-15 23:11:45,427 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.7013, R=0.6067, F1=0.6506
2025-04-15 23:11:47,724 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.7013, R=0.6067, F1=0.6506
2025-04-15 23:11:47,796 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:47,797 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:47,797 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:50,446 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:50,676 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:50,677 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 23:11:50,677 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.7212, R=0.8427, F1=0.7772
2025-04-15 23:11:53,088 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.7212, R=0.8427, F1=0.7772
2025-04-15 23:11:53,443 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.7184, R=0.8315, F1=0.7708
2025-04-15 23:11:53,444 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.7157, R=0.8202, F1=0.7644
2025-04-15 23:11:53,628 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.7100, R=0.7978, F1=0.7513
2025-04-15 23:11:55,666 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.7100, R=0.7978, F1=0.7513
