2025-04-15 23:35:31,623 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 23:35:31,624 - INFO - pearson correlation 取绝对值
2025-04-15 23:35:31,624 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 23:35:31,624 - INFO - 
==================================================
2025-04-15 23:35:31,624 - INFO - 开始执行网格搜索...
2025-04-15 23:35:31,628 - INFO - [omi-1] Starting grid search...
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:34,965 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:34,968 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:36,985 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:37,090 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:37,162 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:37,171 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:39,142 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:39,291 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:39,305 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
