2025-04-15 21:30:30,253 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:30:30,254 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 21:30:30,254 - INFO - 
==================================================
2025-04-15 21:30:30,254 - INFO - 开始执行网格搜索...
2025-04-15 21:30:30,256 - INFO - [omi-1] Starting grid search...
2025-04-15 21:30:33,520 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:30:33,603 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:30:33,603 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.7130, R=0.8652, F1=0.7817
2025-04-15 21:30:33,621 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.7130, R=0.8652, F1=0.7817
2025-04-15 21:30:35,708 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.7130, R=0.8652, F1=0.7817
2025-04-15 21:30:35,762 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.7196, R=0.8652, F1=0.7857
2025-04-15 21:30:35,829 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.7196, R=0.8652, F1=0.7857
2025-04-15 21:30:35,830 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.7196, R=0.8652, F1=0.7857
2025-04-15 21:30:37,923 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.7264, R=0.8652, F1=0.7897
2025-04-15 21:30:37,943 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.7264, R=0.8652, F1=0.7897
2025-04-15 21:30:37,983 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.7264, R=0.8652, F1=0.7897
2025-04-15 21:30:38,021 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.7264, R=0.8652, F1=0.7897
2025-04-15 21:30:39,827 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.7238, R=0.8539, F1=0.7835
2025-04-15 21:30:39,841 - INFO - [omi-10] Starting grid search...
2025-04-15 21:30:43,265 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:30:43,317 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4836, R=0.9672, F1=0.6448
2025-04-15 21:30:43,317 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4836, R=0.9672, F1=0.6448
2025-04-15 21:30:43,319 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4917, R=0.9672, F1=0.6519
2025-04-15 21:30:45,577 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4917, R=0.9672, F1=0.6519
2025-04-15 21:30:45,578 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:45,585 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:45,585 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:47,789 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:47,877 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:47,877 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:47,877 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:49,816 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4958, R=0.9672, F1=0.6556
2025-04-15 21:30:49,834 - INFO - [omi-11] Starting grid search...
2025-04-15 21:30:53,070 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:53,131 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:53,235 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:53,236 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:55,275 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:55,384 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:55,407 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:55,407 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:57,496 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:57,606 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:30:57,607 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 21:30:57,620 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3497, R=0.9828, F1=0.5158
2025-04-15 21:30:59,394 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3497, R=0.9828, F1=0.5158
2025-04-15 21:30:59,410 - INFO - [omi-12] Starting grid search...
2025-04-15 21:31:02,241 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 21:31:02,248 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:02,336 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:02,336 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:03,877 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:03,937 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:03,988 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:04,020 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:05,577 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:05,622 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:05,663 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:05,714 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.6491, R=0.9250, F1=0.7629
2025-04-15 21:31:07,034 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.6607, R=0.9250, F1=0.7708
2025-04-15 21:31:07,049 - INFO - [omi-2] Starting grid search...
2025-04-15 21:31:10,209 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:31:10,225 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:31:10,330 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:31:10,330 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4769, R=1.0000, F1=0.6458
2025-04-15 21:31:12,318 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4844, R=1.0000, F1=0.6526
2025-04-15 21:31:12,319 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.5167, R=1.0000, F1=0.6813
2025-04-15 21:31:12,401 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.5345, R=1.0000, F1=0.6966
2025-04-15 21:31:12,401 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.5636, R=1.0000, F1=0.7209
2025-04-15 21:31:14,307 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.5636, R=1.0000, F1=0.7209
2025-04-15 21:31:14,390 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.5741, R=1.0000, F1=0.7294
