2025-05-07 11:57:58,427 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='all', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_all', visual_dir='./visual/omi/neighbor_all', num_workers=36, gif_duration=500)
2025-05-07 11:57:58,427 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 11:57:58,427 - INFO - 
==================================================
2025-05-07 11:57:58,427 - INFO - 开始执行网格搜索...
2025-05-07 11:57:58,428 - INFO - [omi-12] Starting grid search...
2025-05-07 11:58:01,109 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.6129, R=0.9500, F1=0.7451
2025-05-07 11:58:01,110 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.6491, R=0.9250, F1=0.7629
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.6491, R=0.9250, F1=0.7629
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.6429, R=0.9000, F1=0.7500
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.6364, R=0.8750, F1=0.7368
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.6364, R=0.8750, F1=0.7368
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.6304, R=0.7250, F1=0.6744
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.6047, R=0.6500, F1=0.6265
2025-05-07 11:58:01,149 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.6250, R=0.6250, F1=0.6250
2025-05-07 11:58:01,150 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.6250, R=0.6250, F1=0.6250
2025-05-07 11:58:01,150 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.6410, R=0.6250, F1=0.6329
