2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:38,149 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,159 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,223 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,223 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,224 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,225 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,225 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,225 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,225 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,225 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,231 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,234 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,278 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,280 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,281 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,281 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,281 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,281 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,354 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,412 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,413 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,413 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,413 - INFO - [omi-12.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.6383, R=0.7500, F1=0.6897
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.5926, R=0.8000, F1=0.6809
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.5926, R=0.8000, F1=0.6809
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.5926, R=0.8000, F1=0.6809
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.5926, R=0.8000, F1=0.6809
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.5926, R=0.8000, F1=0.6809
2025-05-07 11:16:40,423 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:40,424 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:40,424 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:40,899 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,046 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,479 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,479 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,479 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,479 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.5849, R=0.7750, F1=0.6667
2025-05-07 11:16:41,479 - INFO - [omi-12.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.6078, R=0.7750, F1=0.6813
2025-05-07 11:16:41,481 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:41,481 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:41,481 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:41,888 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:42,071 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:42,212 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:43,003 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:43,179 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,203 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,203 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,205 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,205 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,218 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,284 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,284 - INFO - [omi-12.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.5818, R=0.8000, F1=0.6737
2025-05-07 11:16:45,290 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,290 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,293 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,334 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,336 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,336 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,383 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,387 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,442 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,481 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,482 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,482 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,483 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,483 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,593 - INFO - [omi-12.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.6034, R=0.8750, F1=0.7143
2025-05-07 11:16:45,594 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,595 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,595 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,595 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,745 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,748 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,748 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:45,748 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,508 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.6102, R=0.9000, F1=0.7273
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:46,511 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:46,961 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:46,963 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,965 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,965 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,966 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,966 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,966 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,966 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,966 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,967 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:48,967 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.6066, R=0.9250, F1=0.7327
