2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:28:07,223 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.7281, R=0.9326, F1=0.8177
2025-04-15 21:28:07,321 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:07,325 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:07,454 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:09,245 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:09,441 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:09,441 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:09,611 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:11,184 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.7207, R=0.8989, F1=0.8000
2025-04-15 21:28:11,201 - INFO - [omi-10] Starting grid search...
2025-04-15 21:28:14,542 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:14,601 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:14,601 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:14,602 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:16,779 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:16,780 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:16,780 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:16,843 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:18,925 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:18,925 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:18,994 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:19,010 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:20,913 - INFO - [omi-10.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4688, R=0.9836, F1=0.6349
2025-04-15 21:28:20,930 - INFO - [omi-11] Starting grid search...
2025-04-15 21:28:24,273 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:24,274 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:24,274 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:24,317 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:26,321 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:26,355 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:26,395 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:26,467 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:28,559 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:28,624 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:28,652 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:28,690 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:30,614 - INFO - [omi-11.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 21:28:30,630 - INFO - [omi-12] Starting grid search...
2025-04-15 21:28:33,447 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 21:28:33,447 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
