2025-04-17 17:41:04,872 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='els', window_size=5, score_thresholds=array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. ]), topk_range=range(0, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/els/neighbor_topk', visual_dir='./visual/els/neighbor_topk', num_workers=36, gif_duration=500)
2025-04-17 17:41:04,872 - INFO - 当前评分模式: ['strict_deviation']
2025-04-17 17:41:04,872 - INFO - 
==================================================
2025-04-17 17:41:04,873 - INFO - 开始执行网格搜索...
2025-04-17 17:41:04,876 - INFO - [els-1] Starting grid search...
2025-04-17 17:41:05,515 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.0, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,524 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.1, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,524 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.2, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,524 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.3, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,524 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.4, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,525 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.5, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,525 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.6, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,539 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.7, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,539 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.8, P=0.3232, R=0.2689, F1=0.2936
2025-04-17 17:41:05,584 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.9, P=0.3232, R=0.2689, F1=0.2936
2025-04-17 17:41:05,647 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.0, P=0.3386, R=0.2689, F1=0.2998
2025-04-17 17:41:05,648 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.1, P=0.3386, R=0.2689, F1=0.2998
2025-04-17 17:41:05,648 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.2, P=0.3497, R=0.2689, F1=0.3040
2025-04-17 17:41:05,662 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.3, P=0.3575, R=0.2689, F1=0.3070
2025-04-17 17:41:05,665 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.4, P=0.3636, R=0.2689, F1=0.3092
2025-04-17 17:41:05,688 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.5, P=0.3684, R=0.2647, F1=0.3081
2025-04-17 17:41:05,688 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.6, P=0.3684, R=0.2647, F1=0.3081
2025-04-17 17:41:05,688 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.7, P=0.3608, R=0.2395, F1=0.2879
