2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:21,585 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:21,586 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:22,694 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:22,695 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:22,695 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:22,695 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:22,695 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.4392, R=0.8228, F1=0.5727
2025-05-07 14:37:22,695 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.4422, R=0.8228, F1=0.5752
2025-05-07 14:37:23,116 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.4452, R=0.8228, F1=0.5778
2025-05-07 14:37:23,178 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.4483, R=0.8228, F1=0.5804
2025-05-07 14:37:23,178 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.4610, R=0.8228, F1=0.5909
2025-05-07 14:37:24,288 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.4676, R=0.8228, F1=0.5963
2025-05-07 14:37:24,289 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.4710, R=0.8228, F1=0.5991
2025-05-07 14:37:24,289 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.4745, R=0.8228, F1=0.6019
2025-05-07 14:37:24,966 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:24,966 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,627 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
